Date : 2022-05-28 21:15:48
Directory : /home/rand/xv6-rust/kernel
Total : 89 files,  7711 codes, 2023 comments, 1907 blanks, all 11641 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         88 |      7,666 |      2,015 |      1,885 |     11,566 |
| Makefile |          1 |         45 |          8 |         22 |         75 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |         89 |      7,711 |      2,023 |      1,907 |     11,641 |
| src                                                               |         88 |      7,666 |      2,015 |      1,885 |     11,566 |
| src/arch                                                          |         33 |        649 |        137 |        141 |        927 |
| src/arch/riscv                                                    |         32 |        648 |        136 |        141 |        925 |
| src/arch/riscv/qemu                                               |          7 |        234 |         83 |         67 |        384 |
| src/arch/riscv/register                                           |         24 |        410 |         53 |         73 |        536 |
| src/driver                                                        |          6 |        733 |        178 |        168 |      1,079 |
| src/fs                                                            |         11 |      1,588 |        317 |        277 |      2,182 |
| src/ipc                                                           |          6 |        706 |         70 |        209 |        985 |
| src/lock                                                          |          3 |        161 |         14 |         44 |        219 |
| src/logo                                                          |          1 |          1 |          0 |          1 |          2 |
| src/memory                                                        |          7 |      1,020 |        167 |        226 |      1,413 |
| src/memory/mapping                                                |          4 |        772 |        155 |        157 |      1,084 |
| src/net                                                           |          4 |         80 |        517 |        129 |        726 |
| src/process                                                       |          8 |      1,190 |        431 |        356 |      1,977 |
| src/syscall                                                       |          4 |      1,044 |         69 |        204 |      1,317 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/rand/xv6-rust/kernel/Makefile                               | Makefile |         45 |          8 |         22 |         75 |
