Date : 2022-05-28 21:17:05
Directory : /home/rand/xv6-rust/xv6-user
Total : 134 files,  -5750 codes, -1751 comments, -1423 blanks, all -8924 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         31 |      1,427 |        145 |        356 |      1,928 |
| C++      |         12 |        481 |        125 |        117 |        723 |
| Perl     |          1 |         51 |          2 |         10 |         63 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
| Makefile |          1 |        -45 |         -8 |        -22 |        -75 |
| Rust     |         88 |     -7,666 |     -2,015 |     -1,885 |    -11,566 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |        134 |     -5,750 |     -1,751 |     -1,423 |     -8,924 |
| ..                                                                |         89 |     -7,711 |     -2,023 |     -1,907 |    -11,641 |
| ../kernel                                                         |         89 |     -7,711 |     -2,023 |     -1,907 |    -11,641 |
| ../kernel/src                                                     |         88 |     -7,666 |     -2,015 |     -1,885 |    -11,566 |
| ../kernel/src/arch                                                |         33 |       -649 |       -137 |       -141 |       -927 |
| ../kernel/src/arch/riscv                                          |         32 |       -648 |       -136 |       -141 |       -925 |
| ../kernel/src/arch/riscv/qemu                                     |          7 |       -234 |        -83 |        -67 |       -384 |
| ../kernel/src/arch/riscv/register                                 |         24 |       -410 |        -53 |        -73 |       -536 |
| ../kernel/src/driver                                              |          6 |       -733 |       -178 |       -168 |     -1,079 |
| ../kernel/src/fs                                                  |         11 |     -1,588 |       -317 |       -277 |     -2,182 |
| ../kernel/src/ipc                                                 |          6 |       -706 |        -70 |       -209 |       -985 |
| ../kernel/src/lock                                                |          3 |       -161 |        -14 |        -44 |       -219 |
| ../kernel/src/logo                                                |          1 |         -1 |          0 |         -1 |         -2 |
| ../kernel/src/memory                                              |          7 |     -1,020 |       -167 |       -226 |     -1,413 |
| ../kernel/src/memory/mapping                                      |          4 |       -772 |       -155 |       -157 |     -1,084 |
| ../kernel/src/net                                                 |          4 |        -80 |       -517 |       -129 |       -726 |
| ../kernel/src/process                                             |          8 |     -1,190 |       -431 |       -356 |     -1,977 |
| ../kernel/src/syscall                                             |          4 |     -1,044 |        -69 |       -204 |     -1,317 |
| include                                                           |         11 |        437 |         95 |         92 |        624 |
| uthread                                                           |          4 |        141 |         58 |         51 |        250 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+----------+------------+------------+------------+------------+
